timestamp_ms,vehicle_speed_kmh,engine_rpm,ebs_brake_pressure_bar,wheel_slip_pct,coolant_temp_c,turbo_boost_kpa,exhaust_brake_active
4660,105.31,1533.4,0.262,0.331,87.69,147.2,0
4670,105.38,1507.9,0.302,0.111,87.87,138.7,0
4680,104.73,1476.1,0.334,0.502,88.39,135.6,0
4690,104.71,1508.9,0.29,0.429,88.0,141.3,0
4700,104.86,1523.9,0.354,0.26,87.63,138.9,0
4710,103.85,1487.8,0.418,0.19,88.38,134.1,0
4720,104.24,1497.3,0.261,0.335,88.22,147.3,0
4730,105.68,1500.3,0.231,0.309,88.16,136.9,0
4740,105.82,1484.3,0.315,0.336,88.21,130.8,0
4750,104.88,1513.0,0.336,0.319,88.72,146.6,0
4760,105.29,1497.6,0.288,0.351,88.66,137.5,0
4770,105.16,1508.4,0.373,0.445,87.79,137.0,0
4780,106.54,1482.3,0.233,0.357,88.49,131.2,0
4790,105.56,1491.3,0.335,0.195,88.11,148.7,0
4800,104.94,1514.4,0.27,0.436,88.15,207.9,0
4810,104.52,1492.5,0.386,0.464,87.49,208.7,0
4820,104.2,1534.5,0.4,0.615,87.95,211.6,0
4830,105.1,1492.0,0.262,0.188,87.76,203.9,0
4840,104.62,1504.5,0.273,0.324,88.25,205.3,0
4850,104.29,1518.7,0.343,0.092,88.32,203.8,0
4860,104.68,1471.6,0.281,0.355,87.38,205.0,0
4870,104.46,1464.8,0.298,0.245,87.99,209.6,0
4880,105.84,1469.5,0.301,0.492,88.34,201.0,0
4890,105.44,1525.3,0.204,0.223,87.94,202.4,0
4900,105.0,1489.0,0.299,0.131,88.22,209.1,0
4910,105.74,1551.2,0.266,0.253,88.11,208.1,0
4920,105.04,1488.7,0.275,0.102,88.1,203.9,0
4930,104.57,1503.7,0.372,0.375,87.92,207.6,0
4940,105.76,1530.8,0.237,0.093,87.64,206.0,0
4950,105.27,1540.1,0.341,0.303,87.66,209.5,0
4960,104.48,1541.2,0.286,0.092,88.21,205.2,0
4970,104.9,1524.2,0.286,0.268,88.01,208.1,0
4980,104.56,1520.5,0.34,0.464,87.96,212.9,0
4990,104.31,1511.9,0.317,0.336,87.87,206.8,0
5000,105.46,1523.4,10.737,13.082,87.91,205.1,1
5010,105.5,1493.6,11.156,12.295,88.31,205.7,1
5020,103.39,1495.8,11.335,11.833,87.9,202.8,1
5030,103.92,1530.4,12.255,15.826,87.6,207.5,1
5040,102.86,1535.6,11.723,14.572,88.22,202.3,1
5050,102.48,1537.3,10.966,15.759,87.94,200.7,1
5060,101.98,1581.9,11.694,16.381,88.01,198.8,1
5070,101.39,1599.8,10.881,15.531,88.48,201.9,1
5080,101.39,1584.0,11.933,16.316,87.99,200.7,1
5090,100.49,1635.9,11.312,14.861,88.09,197.2,1
5100,100.59,1567.4,11.463,12.626,87.65,198.6,1
5110,99.97,1606.1,12.03,17.116,87.93,193.6,1
5120,99.43,1600.5,10.985,13.822,88.18,196.3,1
5130,98.64,1576.2,10.941,13.129,87.53,196.1,1
5140,98.35,1639.9,11.267,14.644,88.06,197.8,1
5150,98.56,1648.9,11.915,13.174,88.03,192.1,1
5160,97.98,1708.1,10.892,14.165,88.01,190.3,1
5170,96.78,1691.8,10.367,15.688,88.31,190.3,1
5180,96.87,1652.3,11.32,15.697,88.1,188.7,1
5190,96.74,1748.8,11.721,13.204,88.44,193.3,1
5200,95.07,1740.0,11.98,14.025,87.7,192.9,1
5210,95.73,1731.0,11.315,17.149,88.04,189.7,1
5220,94.67,1716.9,11.335,15.993,88.03,190.8,1
5230,94.83,1705.1,11.962,19.15,87.68,187.8,1
5240,93.71,1732.9,10.752,17.36,88.29,186.6,1
5250,92.73,1786.9,11.345,10.716,88.7,185.4,1
5260,92.37,1820.9,11.576,6.918,87.99,184.7,1
5270,92.75,1820.9,11.68,10.146,88.15,181.4,1
5280,92.4,1770.1,11.296,8.92,88.03,184.3,1
5290,91.37,1761.3,11.514,8.174,87.79,182.9,1
5300,91.68,1809.3,10.505,9.252,87.45,183.8,1
5310,90.08,1762.2,11.237,10.418,87.79,181.7,1
5320,90.42,1835.1,11.681,9.751,87.58,180.4,1
5330,89.39,1831.2,11.107,7.682,88.51,178.3,1
5340,89.22,1831.8,11.524,10.114,87.97,179.4,1
5350,89.11,1808.1,11.679,8.044,87.9,180.0,1
5360,88.21,1881.5,11.363,9.325,88.27,175.4,1
5370,87.99,1860.3,11.568,8.545,87.66,177.1,1
5380,88.23,1851.3,11.115,8.672,87.77,176.7,1
5390,86.98,1810.4,11.417,10.149,88.02,174.0,1
5400,87.24,1906.0,11.744,7.44,88.31,173.5,1
5410,85.8,1970.1,11.563,11.918,88.15,174.4,1
5420,86.17,1977.0,11.265,6.268,88.07,170.9,1
5430,86.18,1923.6,11.59,8.103,88.02,173.1,1
5440,83.76,1929.4,11.786,9.555,88.12,169.9,1
5450,84.15,1971.7,10.68,9.876,88.06,173.0,1
5460,84.38,1937.8,11.964,8.849,87.69,174.8,1
5470,83.53,1987.0,11.365,8.914,88.01,167.7,1
5480,83.37,2011.1,11.67,9.616,87.68,169.7,1
5490,82.43,2035.1,11.979,8.653,88.02,166.4,1
5500,82.32,2005.5,10.951,11.09,87.86,169.2,1
5510,81.74,2012.5,11.216,10.259,88.76,163.8,1
5520,81.95,2002.5,11.385,10.309,87.99,166.6,1
5530,81.04,2014.2,11.186,7.551,87.58,163.1,1
5540,80.62,2042.4,12.194,8.881,87.96,163.7,1
5550,79.79,2070.3,11.157,8.549,88.16,161.3,1
5560,79.3,2096.9,11.278,7.492,88.5,164.2,1
5570,78.87,2055.6,11.582,9.54,87.82,160.1,1
5580,78.83,2134.6,11.019,8.194,87.53,162.2,1
5590,77.97,2091.9,11.342,9.983,88.25,159.6,1
5600,77.87,2099.6,5.095,0.375,87.59,159.3,1
5610,78.31,2062.0,4.9,0.328,87.87,159.1,1
5620,77.25,2005.4,4.972,0.205,87.92,156.5,1
5630,76.2,2048.5,4.841,0.332,87.98,157.7,1
5640,76.51,2022.4,4.546,0.201,88.21,159.6,1
5650,75.25,1979.0,5.096,0.237,87.79,154.2,1
5660,73.98,1962.9,5.526,0.319,87.92,157.3,1
5670,74.04,1948.8,5.006,0.33,88.0,157.2,1
5680,73.16,1884.1,5.068,0.181,88.04,151.9,1
5690,73.46,1881.7,5.208,0.405,88.03,149.8,1
5700,73.19,1885.1,4.619,0.357,88.13,152.6,1
5710,73.57,1821.1,5.511,0.23,88.25,150.1,1
5720,72.44,1828.9,5.061,0.146,88.12,154.2,1
5730,71.71,1772.9,5.49,0.286,88.14,149.8,1
5740,71.78,1786.3,4.78,0.255,87.53,147.3,1
5750,69.8,1753.1,5.545,0.311,88.02,145.9,1
5760,70.57,1698.5,5.233,0.264,88.14,149.6,1
5770,70.39,1731.0,5.166,0.099,88.22,145.5,1
5780,68.81,1669.9,5.07,0.261,87.79,146.0,1
5790,69.66,1645.3,4.925,0.269,87.8,147.1,1
5800,68.81,1642.5,5.36,0.363,87.83,143.4,0
5810,67.97,1638.4,5.042,0.23,88.16,143.5,0
5820,68.04,1572.0,4.41,0.468,88.31,142.8,0
5830,68.41,1570.5,4.665,0.109,87.88,143.5,0
5840,66.91,1554.7,4.944,0.431,88.27,142.5,0
5850,66.49,1536.9,5.093,0.278,88.04,140.2,0
5860,65.68,1503.5,4.983,0.386,87.96,140.0,0
5870,65.03,1469.6,5.366,0.308,87.94,138.3,0
5880,65.42,1437.3,4.415,0.414,88.22,135.4,0
5890,64.12,1432.5,5.043,0.261,88.1,138.1,0
5900,64.13,1386.2,4.455,0.19,88.68,140.6,0
5910,63.4,1326.2,5.228,0.442,87.74,134.3,0
5920,63.42,1370.3,4.972,0.289,88.16,133.8,0
5930,62.89,1356.5,5.126,0.322,87.84,132.8,0
5940,62.79,1268.1,4.741,0.423,87.74,135.2,0
5950,61.56,1272.1,5.384,0.197,88.0,133.9,0
5960,61.23,1281.6,5.313,0.36,88.04,132.0,0
5970,60.42,1287.3,5.175,0.241,88.88,129.7,0
5980,60.23,1223.5,4.961,0.287,87.94,130.9,0
5990,60.19,1185.4,5.174,0.307,87.66,126.9,0
6000,60.3,1197.3,0.265,0.15,88.08,150.3,0
6010,59.63,1220.6,0.343,0.222,87.38,151.7,0
6020,60.35,1190.3,0.382,0.435,87.97,147.5,0
6030,60.54,1188.0,0.354,0.389,88.0,146.9,0
6040,60.17,1192.8,0.264,0.294,88.24,153.2,0
6050,60.75,1185.7,0.318,0.324,88.29,148.8,0
6060,59.69,1201.8,0.235,0.271,87.85,152.3,0
6070,59.5,1224.4,0.329,0.436,87.95,149.7,0
6080,59.29,1204.8,0.323,0.28,87.77,149.7,0
6090,60.6,1196.2,0.207,0.323,87.66,150.9,0
6100,60.26,1195.6,0.242,0.415,88.09,148.2,0
6110,59.98,1176.6,0.286,0.222,87.62,150.3,0
6120,60.11,1213.2,0.285,0.456,87.88,149.2,0
6130,59.55,1198.8,0.24,0.147,87.7,147.4,0
6140,60.98,1197.3,0.319,0.463,88.16,150.7,0
6150,60.05,1247.9,0.313,0.263,88.54,149.5,0
6160,60.04,1204.5,0.29,0.276,87.61,149.7,0
6170,60.29,1188.7,0.262,0.111,87.44,147.6,0
6180,60.19,1193.6,0.352,0.255,87.96,153.2,0
6190,60.09,1217.2,0.383,0.196,88.0,151.8,0
6200,59.68,1201.7,0.276,0.239,88.07,151.9,0
6210,60.19,1178.4,0.269,0.286,87.87,149.4,0
6220,60.75,1213.8,0.325,0.396,87.94,146.5,0
6230,60.54,1190.0,0.282,0.321,88.11,153.9,0
6240,60.64,1228.1,0.293,0.331,88.31,149.9,0
6250,59.8,1216.2,0.337,0.19,87.41,148.5,0
6260,59.6,1193.3,0.205,0.212,87.89,150.8,0
6270,59.95,1219.2,0.366,0.48,88.06,152.3,0
6280,60.02,1201.0,0.304,0.226,87.72,150.0,0
6290,60.44,1212.8,0.279,0.466,88.52,152.6,0
6300,59.32,1207.3,0.296,0.276,87.81,152.2,0
6310,60.61,1187.3,0.298,0.3,87.99,147.8,0
6320,59.94,1190.3,0.213,0.407,88.17,148.7,0
6330,59.83,1215.4,0.375,0.427,87.82,151.9,0
6340,59.6,1195.0,0.302,0.289,87.45,144.6,0
6350,59.34,1193.9,0.322,0.261,87.87,149.7,0
6360,60.33,1185.7,0.348,0.294,88.31,147.1,0
6370,60.03,1206.4,0.249,0.334,87.9,149.0,0
6380,59.48,1230.9,0.324,0.389,87.75,149.4,0
6390,59.48,1184.0,0.287,0.3,88.28,149.3,0
6400,59.87,1200.4,0.342,0.362,87.9,148.9,0
6410,60.67,1221.2,0.194,0.464,87.85,147.8,0
6420,59.9,1198.8,0.295,0.338,88.04,154.6,0
6430,59.4,1206.8,0.27,0.331,88.23,153.7,0
6440,59.9,1184.1,0.322,0.148,88.71,147.7,0
6450,59.89,1206.4,0.324,0.037,88.25,153.2,0
6460,58.92,1197.2,0.265,0.339,88.35,149.2,0
6470,59.98,1214.8,0.264,0.291,87.85,150.3,0
6480,59.91,1217.8,0.294,0.249,87.69,149.9,0
6490,60.28,1238.8,0.255,0.324,88.02,148.7,0
6500,60.74,1208.7,0.342,0.294,88.03,152.0,0
6510,60.45,1204.9,0.282,0.413,87.68,150.3,0
6520,59.89,1202.9,0.155,0.309,87.95,149.0,0
6530,59.56,1194.7,0.281,0.225,88.12,147.4,0
6540,61.03,1205.1,0.248,0.399,88.11,148.2,0
6550,60.02,1195.6,0.218,0.278,88.15,146.7,0
6560,60.01,1202.5,0.238,0.353,88.09,150.0,0
6570,59.99,1219.8,0.305,0.252,87.85,147.6,0
6580,60.08,1184.9,0.366,0.235,87.85,149.5,0
6590,59.94,1217.1,0.316,0.308,87.64,152.7,0
6600,59.77,1219.8,0.27,0.301,88.54,152.4,0
6610,59.78,1198.2,0.323,0.348,88.0,149.9,0
6620,59.99,1168.2,0.277,0.273,87.93,149.8,0
6630,59.78,1190.9,0.265,0.116,87.72,153.8,0
6640,59.71,1219.5,0.242,0.257,88.88,151.0,0
6650,60.04,1199.7,0.212,0.379,87.68,149.3,0
6660,59.9,1185.0,0.281,0.27,87.87,147.1,0
6670,60.6,1192.4,0.308,0.275,88.12,150.8,0
6680,58.94,1212.6,0.295,0.399,88.18,151.7,0
6690,60.44,1208.2,0.279,0.229,88.29,148.7,0
6700,60.5,1196.4,0.253,0.146,88.54,150.6,0
6710,59.17,1194.5,0.33,0.284,88.15,149.3,0
6720,59.86,1194.1,0.234,0.252,87.68,149.6,0
6730,59.85,1186.2,0.339,0.203,87.92,145.0,0
6740,59.44,1224.2,0.25,0.282,88.09,149.6,0
6750,59.69,1195.2,0.262,0.349,88.62,151.9,0
6760,59.56,1218.3,0.227,0.299,87.58,148.7,0
6770,60.7,1222.8,0.275,0.331,88.36,150.1,0
6780,60.37,1215.0,0.349,0.481,88.05,148.5,0
6790,60.51,1193.5,0.326,0.266,88.25,150.7,0
6800,60.29,1206.1,0.349,0.328,87.97,149.6,0
6810,59.55,1199.6,0.326,0.249,87.75,148.1,0
6820,59.79,1186.4,0.245,0.215,88.23,152.7,0
6830,60.2,1204.9,0.283,0.242,88.2,151.9,0
6840,59.51,1182.3,0.261,0.252,88.29,148.8,0
6850,60.29,1217.8,0.367,0.336,88.0,151.0,0
6860,59.9,1193.0,0.24,0.535,87.82,151.1,0
6870,59.85,1203.0,0.345,0.228,87.53,151.3,0
6880,60.28,1204.2,0.345,0.258,88.25,146.6,0
6890,60.18,1196.1,0.391,0.294,88.13,152.0,0
6900,59.86,1208.8,0.28,0.34,87.71,148.9,0
6910,60.46,1192.9,0.336,0.326,87.84,149.3,0
6920,59.57,1213.1,0.414,0.428,87.86,155.3,0
6930,60.25,1179.8,0.269,0.057,87.56,150.6,0
6940,60.24,1201.9,0.223,0.061,87.75,149.2,0
6950,59.88,1229.1,0.206,0.25,87.66,145.6,0
6960,60.13,1185.0,0.336,0.41,87.88,152.8,0
6970,59.5,1189.8,0.206,0.143,87.78,147.3,0
6980,60.37,1207.7,0.281,0.0,87.51,148.0,0
6990,59.93,1202.7,0.322,0.357,88.61,149.3,0
7000,59.84,1207.0,0.309,0.324,88.25,152.8,0
7010,60.47,1210.8,0.321,0.191,87.9,151.7,0
7020,60.09,1214.7,0.311,0.201,88.18,150.1,0
7030,60.03,1225.2,0.364,0.203,88.26,151.2,0
7040,60.14,1212.2,0.252,0.311,88.48,149.6,0
7050,60.93,1200.2,0.266,0.237,88.14,151.3,0
7060,60.52,1219.5,0.261,0.349,88.58,151.4,0
7070,61.58,1245.0,0.342,0.015,88.31,153.3,0
7080,60.58,1205.4,0.345,0.214,88.22,153.5,0
7090,61.86,1189.5,0.323,0.187,88.69,152.8,0
7100,61.57,1232.2,0.359,0.274,88.86,151.3,0
7110,61.63,1208.6,0.241,0.246,89.18,153.7,0
7120,61.64,1168.6,0.383,0.38,88.48,152.2,0
7130,62.08,1230.0,0.376,0.114,88.93,150.4,0
7140,62.1,1203.3,0.337,0.305,88.76,152.0,0
7150,62.59,1213.2,0.389,0.356,89.06,153.2,0
7160,62.44,1222.7,0.217,0.486,88.67,155.0,0
7170,62.6,1220.9,0.274,0.252,88.77,153.0,0
7180,62.6,1232.2,0.263,0.332,88.93,151.2,0
7190,62.84,1210.4,0.336,0.12,89.16,153.9,0
7200,63.1,1230.3,0.247,0.061,89.08,154.2,0
7210,62.65,1215.9,0.338,0.384,89.4,154.6,0
7220,62.91,1236.8,0.369,0.299,89.53,156.3,0
7230,63.68,1235.4,0.335,0.418,89.51,156.7,0
7240,63.66,1205.4,0.314,0.163,89.77,153.6,0
7250,63.71,1246.8,0.251,0.352,89.59,153.8,0
7260,63.92,1215.4,0.258,0.487,89.33,153.1,0
7270,64.17,1243.3,0.362,0.342,89.9,156.8,0
7280,64.05,1235.4,0.339,0.328,89.57,158.5,0
7290,64.13,1265.9,0.298,0.301,89.93,155.2,0
7300,64.57,1225.6,0.279,0.143,90.13,155.5,0
7310,64.37,1224.1,0.199,0.436,89.96,159.2,0
7320,64.94,1231.7,0.246,0.239,89.63,157.4,0
7330,64.46,1227.0,0.396,0.35,89.81,157.5,0
7340,65.43,1250.1,0.236,0.144,90.32,154.4,0
7350,65.41,1202.8,0.309,0.182,90.08,158.4,0
7360,65.49,1215.0,0.35,0.444,90.19,155.4,0
7370,65.86,1215.8,0.237,0.265,90.39,155.2,0
7380,66.22,1257.1,0.309,0.445,90.43,156.9,0
7390,66.17,1273.3,0.347,0.292,90.41,156.7,0
7400,65.47,1238.0,0.301,0.116,90.37,157.6,0
7410,65.79,1237.8,0.443,0.389,90.41,155.3,0
7420,66.13,1243.5,0.217,0.241,90.71,160.3,0
7430,66.48,1266.4,0.353,0.37,90.71,160.9,0
7440,66.78,1225.6,0.291,0.303,90.61,154.9,0
7450,66.55,1249.9,0.339,0.146,90.93,161.0,0
7460,66.98,1265.7,0.322,0.316,90.75,157.6,0
7470,66.85,1257.2,0.263,0.52,90.67,161.1,0
7480,67.04,1252.0,0.311,0.349,90.75,159.5,0
7490,66.95,1269.2,0.207,0.294,90.76,159.9,0
7500,67.25,1196.1,0.33,0.408,90.97,159.7,0
7510,67.27,1264.7,0.315,0.321,91.33,162.7,0
7520,67.53,1239.1,0.332,0.321,90.98,158.0,0
7530,68.29,1216.6,0.353,0.191,91.24,161.9,0
7540,67.84,1264.4,0.318,0.323,91.13,163.0,0
7550,69.07,1282.7,0.307,0.404,91.27,162.5,0
7560,68.58,1253.4,0.256,0.216,91.08,165.9,0
7570,68.63,1276.2,0.264,0.442,91.4,160.4,0
7580,68.47,1290.4,0.359,0.291,91.46,163.6,0
7590,69.09,1285.5,0.372,0.211,91.67,161.6,0
7600,68.86,1293.0,0.288,0.4,91.67,164.5,0
7610,69.22,1276.0,0.302,0.271,91.44,162.2,0
7620,70.1,1263.7,0.255,0.376,91.96,161.7,0
7630,69.45,1231.2,0.359,0.271,91.85,165.3,0
7640,69.98,1259.3,0.333,0.294,91.91,161.9,0
7650,69.57,1248.4,0.397,0.349,91.92,160.2,0
7660,69.92,1309.6,0.256,0.329,91.88,162.2,0
7670,70.61,1263.7,0.281,0.1,92.09,164.7,0
7680,70.05,1270.7,0.312,0.188,92.2,166.4,0
7690,70.93,1280.3,0.332,0.393,91.82,164.1,0
7700,70.75,1271.1,0.289,0.287,92.12,166.7,0
7710,70.52,1305.1,0.256,0.248,92.24,161.5,0
7720,71.03,1259.8,0.344,0.164,92.4,163.6,0
7730,71.28,1277.1,0.336,0.192,92.65,164.1,0
7740,71.32,1259.4,0.254,0.098,92.32,164.6,0
7750,70.82,1248.9,0.368,0.29,92.43,165.2,0
7760,71.22,1264.0,0.359,0.24,92.49,166.6,0
7770,71.51,1276.5,0.307,0.203,92.49,164.6,0
7780,71.72,1269.7,0.304,0.293,92.64,165.9,0
7790,72.08,1265.4,0.328,0.336,92.93,165.8,0
7800,72.09,1252.1,0.257,0.509,92.62,164.2,0
7810,71.79,1279.6,0.302,0.149,92.98,166.0,0
7820,72.46,1252.2,0.192,0.416,92.61,166.2,0
7830,72.67,1298.5,0.344,0.397,92.9,166.3,0
7840,72.81,1285.9,0.222,0.222,93.01,166.9,0
7850,73.12,1256.1,0.375,0.32,93.47,167.2,0
7860,73.19,1280.1,0.283,0.254,93.14,166.4,0
7870,73.23,1272.2,0.289,0.319,92.81,170.0,0
7880,73.22,1294.7,0.269,0.451,92.92,165.3,0
7890,72.9,1316.1,0.286,0.361,93.38,166.4,0
7900,73.67,1252.8,0.371,0.351,93.56,173.6,0
7910,73.76,1293.6,0.176,0.257,93.57,166.2,0
7920,73.93,1289.1,0.364,0.152,93.59,165.8,0
7930,73.61,1306.7,0.317,0.279,93.85,170.1,0
7940,73.82,1298.6,0.24,0.421,93.57,164.7,0
7950,74.61,1280.3,0.246,0.147,93.92,168.6,0
7960,74.44,1289.9,0.384,0.194,93.47,173.6,0
7970,74.8,1281.4,0.253,0.313,93.68,166.4,0
7980,74.76,1319.8,0.242,0.202,93.56,165.7,0
7990,74.91,1299.8,0.357,0.221,93.92,166.9,0
8000,75.33,1338.4,0.317,0.258,94.03,171.9,0
8010,75.05,1300.1,0.253,0.163,94.12,172.5,0
8020,75.38,1288.2,0.311,0.203,94.17,169.4,0
8030,75.36,1273.1,0.249,0.37,94.04,172.0,0
8040,75.52,1268.3,0.355,0.169,94.24,173.7,0
8050,75.71,1273.7,0.353,0.14,94.04,174.6,0
8060,76.02,1311.7,0.327,0.237,94.68,170.8,0
8070,75.96,1317.5,0.318,0.373,94.4,166.9,0
8080,76.63,1276.7,0.388,0.28,94.43,170.0,0
8090,76.14,1327.3,0.3,0.254,94.9,171.0,0
8100,76.5,1300.7,0.241,0.304,94.4,171.6,0
8110,76.57,1314.3,0.322,0.125,94.48,171.9,0
8120,77.29,1344.6,0.404,0.349,94.55,174.7,0
8130,77.07,1331.3,0.249,0.338,94.81,175.2,0
8140,77.47,1309.0,0.282,0.259,94.97,172.5,0
8150,76.86,1297.6,0.321,0.401,95.09,175.3,0
8160,77.54,1273.4,0.297,0.187,95.52,174.0,0
8170,77.88,1303.0,0.251,0.413,94.62,173.6,0
8180,77.78,1314.2,0.356,0.315,95.25,175.5,0
8190,78.23,1299.7,0.416,0.266,95.08,174.0,0
8200,77.91,1317.8,11.1,5.9,95.13,178.2,0
8210,78.63,1322.9,10.8,6.4,95.18,171.4,0
8220,79.05,1317.9,0.223,0.422,95.19,173.5,0
8230,78.4,1310.4,0.313,0.192,95.77,174.4,0
8240,78.53,1327.8,0.355,0.224,95.66,175.8,0
8250,79.25,1334.3,0.324,0.404,95.55,177.6,0
8260,79.44,1304.6,0.3,0.24,95.88,175.2,0
8270,78.96,1355.6,0.271,0.39,95.37,172.6,0
8280,79.14,1326.5,0.245,0.47,95.47,177.4,0
8290,79.33,1329.8,0.342,0.26,95.36,177.4,0
8300,79.16,1344.6,0.346,0.368,95.71,172.2,0
8310,79.44,1336.1,0.223,0.185,95.95,176.3,0
8320,79.56,1351.5,0.379,0.375,95.99,173.3,0
8330,79.79,1339.2,0.329,0.32,96.06,175.4,0
8340,80.16,1322.2,0.37,0.347,95.81,175.1,0
8350,80.39,1342.7,0.233,0.235,96.31,178.7,0
8360,80.93,1313.6,0.232,0.134,96.26,177.5,0
8370,80.32,1339.6,0.293,0.35,96.42,174.9,0
8380,81.06,1337.8,0.325,0.094,95.96,179.5,0
8390,80.86,1335.3,0.39,0.268,96.46,175.0,0
8400,81.06,1337.9,0.335,0.394,96.22,178.8,0
8410,81.42,1303.8,0.288,0.319,96.44,176.7,0
8420,81.03,1331.5,0.249,0.495,96.68,177.8,0
8430,81.64,1345.3,0.362,0.403,96.66,179.7,0
8440,81.72,1347.7,0.252,0.235,96.53,179.9,0
8450,81.97,1324.9,0.381,0.303,96.76,181.8,0
8460,82.06,1371.8,0.286,0.295,96.51,179.1,0
8470,82.86,1330.2,0.38,0.142,97.11,180.1,0
8480,82.08,1367.9,0.334,0.206,96.9,178.8,0
8490,82.27,1358.0,0.293,0.244,97.22,180.3,0
8500,82.39,1337.6,0.274,0.096,98.29,181.0,0
8510,82.56,1387.0,0.283,0.305,98.29,180.1,0
8520,82.69,1328.6,0.321,0.275,98.19,176.9,0
8530,83.38,1371.9,0.304,0.133,98.85,181.4,0
8540,83.6,1374.5,0.27,0.34,98.22,181.6,0
8550,83.16,1342.1,0.292,0.372,98.76,179.7,0
8560,83.23,1384.4,0.304,0.323,98.35,178.7,0
8570,83.77,1352.5,0.194,0.268,97.71,184.5,0
8580,83.61,1364.3,0.323,0.359,98.27,182.7,0
8590,84.12,1364.7,0.251,0.368,98.03,181.4,0
8600,84.14,1357.8,0.242,0.331,98.51,179.8,0
8610,83.78,1377.8,0.216,0.218,98.02,180.7,0
8620,84.85,1378.4,0.21,0.328,98.87,185.1,0
8630,85.07,1328.6,0.232,0.42,98.46,183.0,0
8640,84.5,1390.6,0.265,0.24,98.43,181.8,0
8650,84.72,1332.3,0.398,0.51,98.76,184.1,0
8660,85.07,1387.2,0.274,0.247,98.89,181.7,0
8670,85.23,1390.1,0.309,0.303,98.49,186.5,0
8680,85.48,1346.7,0.32,0.233,98.19,186.4,0
8690,86.04,1361.3,0.307,0.322,97.79,183.0,0
8700,85.53,1348.5,0.296,0.126,98.23,182.9,0
8710,85.5,1367.3,0.24,0.245,98.25,179.1,0
8720,85.47,1366.4,0.373,0.191,98.54,181.6,0
8730,85.82,1389.2,0.39,0.314,98.36,182.0,0
8740,86.18,1400.8,0.216,0.399,98.78,185.2,0
8750,86.88,1403.5,0.249,0.365,98.25,184.5,0
8760,86.33,1365.3,0.286,0.063,98.48,182.6,0
8770,86.71,1373.4,0.252,0.504,98.97,185.0,0
8780,86.78,1344.9,0.325,0.33,98.64,186.7,0
8790,87.3,1363.5,0.264,0.222,98.48,187.0,0
8800,87.85,1399.9,0.408,0.316,98.26,182.3,0
8810,87.08,1413.9,0.36,0.318,98.25,186.1,0
8820,87.24,1357.9,0.311,0.233,98.16,183.8,0
8830,87.86,1371.8,0.351,0.32,98.28,188.5,0
8840,87.9,1384.1,0.355,0.239,98.8,188.5,0
8850,88.4,1391.2,0.272,0.26,98.41,185.3,0
8860,88.17,1370.4,0.259,0.231,97.96,185.8,0
8870,88.04,1396.1,0.304,0.157,99.21,186.6,0
8880,88.47,1379.2,0.343,0.315,98.63,183.2,0
8890,88.78,1389.3,0.307,0.359,97.94,188.6,0
8900,88.84,1401.6,0.221,0.351,98.32,187.6,0
8910,88.9,1391.8,0.26,0.382,98.54,190.3,0
8920,89.22,1383.9,0.296,0.332,99.18,186.3,0
8930,89.4,1391.5,0.296,0.247,98.06,187.5,0
8940,89.61,1392.9,0.399,0.384,98.89,185.9,0
8950,89.54,1388.3,0.231,0.164,99.06,187.1,0
8960,89.45,1391.5,0.325,0.21,98.25,187.0,0
8970,89.69,1429.6,0.374,0.204,98.39,191.5,0
8980,90.16,1409.9,0.414,0.408,98.09,188.3,0
8990,89.7,1393.8,0.28,0.394,98.42,190.2,0
9000,90.21,1414.6,0.325,0.349,98.49,189.4,0
9010,90.13,1395.0,0.328,0.407,98.76,187.8,0
9020,90.41,1426.1,0.31,0.212,98.94,190.2,0
9030,90.94,1411.1,0.295,0.335,98.2,191.9,0
9040,90.76,1402.5,0.322,0.287,97.71,188.5,0
9050,90.87,1414.6,0.173,0.385,98.49,192.8,0
9060,90.6,1375.3,0.334,0.288,98.62,189.6,0
9070,91.38,1385.2,0.306,0.262,98.6,190.6,0
9080,91.5,1384.8,0.289,0.354,98.37,192.8,0
9090,92.1,1412.6,0.402,0.388,98.55,190.6,0
9100,91.51,1445.4,0.266,0.233,99.11,192.2,0
9110,91.82,1456.3,0.28,0.294,98.65,191.7,0
9120,91.98,1425.5,0.4,0.194,98.35,192.8,0
9130,92.53,1423.7,0.258,0.05,98.3,188.0,0
9140,92.18,1378.7,0.272,0.32,98.43,189.3,0
9150,92.44,1404.9,0.293,0.361,99.15,194.4,0
9160,92.69,1401.0,0.342,0.326,98.43,195.4,0
9170,92.71,1405.3,0.31,0.105,98.49,191.7,0
9180,92.68,1415.4,0.235,0.265,98.31,193.3,0
9190,93.02,1410.3,0.273,0.078,98.94,194.5,0
9200,93.43,1381.1,0.27,0.437,99.28,195.5,0
9210,92.95,1436.7,0.296,0.191,98.68,190.3,0
9220,93.45,1401.3,0.321,0.426,98.53,192.8,0
9230,93.35,1428.5,0.321,0.395,98.51,194.1,0
9240,94.07,1466.2,0.211,0.21,97.55,196.4,0
9250,93.41,1407.4,0.353,0.187,98.8,200.1,0
9260,93.85,1376.2,0.313,0.335,98.55,194.9,0
9270,94.28,1422.0,0.369,0.216,98.67,192.7,0
9280,94.78,1450.8,0.322,0.31,98.22,196.6,0
